size,rooms,age,distance,income_area,price
67.99384,1.0,8.165705,7.9350653,17.735989,125114.42
22.308863,3.0,7.808149,5.792742,30.393326,100887.93
68.514015,4.0,45.17564,29.021925,88.732895,-293842.34
57.796085,4.0,2.1498919,27.433313,79.13856,-250563.31
67.45811,2.0,46.603233,4.15945,81.17119,239139.28
9.787703,3.0,44.99913,27.183802,82.03805,-409458.72
121.54291,4.0,26.549057,18.1104,37.486847,103783.32
26.527643,5.0,22.996128,18.8449,86.86682,-47574.816
22.120083,6.0,44.44305,29.457996,48.594982,-471299.12
18.296682,2.0,36.024418,14.212381,54.69768,-77379.125
141.73837,3.0,48.63778,10.229277,36.740387,273529.06
39.79733,6.0,45.19531,24.416636,71.21055,-245188.78
58.724915,1.0,8.60601,11.125292,72.32812,182550.47
178.38406,1.0,40.427986,11.3990755,44.699978,397362.03
153.09642,6.0,37.608246,8.951172,94.01696,489776.22
157.33913,3.0,7.249692,29.764332,37.05069,-125670.01
5.049348,5.0,37.006794,22.157408,62.655483,-263042.3
28.290022,4.0,12.014699,12.568335,95.41299,141236.75
62.248898,3.0,10.105199,14.700745,78.1708,115054.07
182.60976,1.0,25.4664,16.049816,31.792927,337746.34
110.23004,1.0,21.927965,6.108053,27.350945,290442.72
25.210285,4.0,18.277962,19.25887,59.649773,-121108.21
100.62618,3.0,8.604813,3.3580737,49.621056,381609.38
22.332918,2.0,38.67595,14.300623,53.518944,-98177.15
78.09007,2.0,49.92675,12.185476,82.20821,140932.39
72.502495,3.0,19.460455,8.875253,67.477486,235612.62
186.56616,5.0,8.15565,28.873327,21.95781,-15298.477
130.97368,5.0,23.710896,19.200905,9.176731,56448.6
82.56289,4.0,3.2797456,22.225977,97.27088,78727.82
116.892876,1.0,4.6986046,5.126161,44.4955,395977.94
71.133446,5.0,16.671944,17.3906,30.301815,-50229.8
139.29004,1.0,40.707623,19.019629,13.276953,50045.39
139.55638,5.0,5.847147,22.786783,98.01395,192244.38
126.854614,3.0,21.010416,10.573836,75.230286,379933.03
61.022305,2.0,12.018246,12.0543585,18.30322,43005.777
185.31508,2.0,1.980269,2.8216286,6.8166676,543386.1
85.563,5.0,19.37223,24.116653,93.43608,-11021.556
61.068333,3.0,23.543724,25.013351,71.527084,-237261.94
162.63141,3.0,20.796478,22.036327,42.655502,123665.414
181.50566,5.0,43.278385,22.623238,8.445698,17693.469
199.51598,2.0,35.014057,23.984247,80.305305,223818.61
129.62584,5.0,40.564873,29.13907,16.058952,-266161.3
65.910614,2.0,34.79223,19.912334,74.570145,-49008.54
150.7892,4.0,27.622938,20.414753,2.5110245,6407.8086
185.79546,5.0,38.56898,19.718021,5.4195223,189128.16
1.9165874,2.0,9.05126,6.5291886,2.0337522,-52945.15
87.611305,4.0,37.73834,18.763466,95.327126,90590.67
31.803453,2.0,36.907845,19.519377,95.43694,-89249.39
118.63598,6.0,14.389831,3.060708,7.335818,356183.62
141.35849,5.0,24.141985,10.560661,88.65172,448861.2
79.34121,3.0,6.088087,5.7450824,19.608683,230657.73
91.634285,2.0,3.1237988,5.415614,3.532362,272963.16
145.01108,1.0,24.972382,25.424122,74.06303,26520.96
83.19303,5.0,29.476383,26.800295,78.34311,-149797.9
16.02205,5.0,19.607357,12.932203,78.341385,32432.32
180.0136,3.0,32.72375,19.5976,58.774864,283698.8
49.66855,5.0,5.6999445,11.486934,97.98539,242483.95
89.014145,6.0,11.25794,18.180275,6.927186,855.01807
109.43264,5.0,42.25489,12.488896,73.069534,244274.92
93.99031,1.0,0.6706983,7.1967835,34.155758,320800.84
5.9314013,5.0,28.925535,8.688964,52.469414,57115.33
